Cycle,Voltage_measured,Current_measured,Temperature_measured,Time,Capacity,capacity_fade_total,capacity_fade_percent,capacity_rolling_mean_5,capacity_rolling_std_5,capacity_trend_5,voltage_rolling_mean_5,temp_rolling_mean_5,capacity_velocity,capacity_acceleration,cycle_normalized,cycles_from_start,voltage_change,internal_resistance,voltage_drop,current_change,energy_discharged,power_avg,voltage_efficiency,discharge_capacity_ratio,resistance_proxy,temp_capacity_interaction,voltage_capacity_ratio,power_to_energy_ratio,degradation_acceleration_abs,remaining_capacity,estimated_cycles_to_eol
548,4.201240476440081,9.683399988467804e-05,24.237681569505877,0.0,1.3601216766554785,0.49636574416267876,26.736822377386726,1.3277845483022002,0.018237092125697577,0.008931101420215203,4.1946113833422665,23.86734785051051,0.03624925441121052,0.03066987226964457,0.8925081433224755,546,0.016705673428771384,-0.1457978813775474,0.016705673428771384,0.00033931469724967804,5.714198240848543,0.00040682291981110347,100.02953515333526,0.7326317762261327,-0.001240476440080407,0.2164691922881378,3.08887105363314,7.119510081097419e-05,0.03066987226964457,0.06058048208276845,1.6712200862270206
552,4.195703567262997,-0.0009213388038717,24.167374158398008,0.0,1.3395306867947354,0.5169567340234218,27.845959429964683,1.3320568538922433,0.01792079236943822,0.008395712281418045,4.194578485300587,23.985418159184867,-0.020590989860743036,-0.056840244271953555,0.8990228013029316,550,-0.00553690917708316,0.5049759675367435,-0.00553690917708316,-0.001018172803756378,5.620273681042924,0.0038656645060623144,99.89770398245231,0.7215404057003532,0.004296432737002753,0.20290232003128725,3.132219073907585,0.000687807164818526,0.056840244271953555,0.03998949222202541,1.9420869269750771
556,4.195744519551191,-0.0022296613117201,23.98739486311109,0.0,1.3290286565120697,0.5274587643060875,28.41165301694506,1.3341692964618506,0.016483156992418476,0.00371294973692029,4.194657839028883,23.99092147020371,-0.01050203028266572,0.010088959578077317,0.9055374592833876,554,4.095228819345209e-05,0.5001626904254256,4.095228819345209e-05,-0.0013083225078483998,5.576264701886998,0.009355089229104928,99.89867903693312,0.7158834698305494,0.004255480448809301,0.08906399144639143,3.1570007907599145,0.0016776623293975235,0.010088959578077317,0.029487461939359694,2.807786794143096
560,4.196363050482315,-0.0015853742292519,23.876504321833465,0.0,1.3236741274998955,0.5328132933182617,28.700075602098607,1.3352455139412893,0.01532220360286159,-0.0031489609632153527,4.194717283349578,23.97266176960044,-0.005354529012174147,0.005147501270491572,0.9120521172638436,558,0.0006185309311241838,0.42746441385151324,0.0006185309311241838,0.0006442870824681997,5.554617199519979,0.006652805836819552,99.91340596386465,0.7129992439790139,0.0036369495176851174,-0.07518618004749623,3.1702387795463247,0.001197707348292962,0.005147501270491572,0.024132932927185546,4.507013198045338
564,4.1957929878569455,0.0005044117258712,23.800482246729,0.0,1.318633896753293,0.5378535240648643,28.971568459528335,1.3341978088430944,0.01643312108196394,-0.009883211909921096,4.196968920318706,24.013887431915485,-0.0050402307466026475,0.00031429826557149987,0.9185667752442996,562,-0.0005700626253695162,0.49446602738156187,-0.0005700626253695162,0.0020897859551231002,5.532714857547946,0.002116407182403201,99.89983304421298,0.7102843154047167,0.004207012143054634,-0.23522520960273766,3.1819241096317343,0.0003825259817096693,0.00031429826557149987,0.0190927021805829,3.788061130624283
568,4.195797286482793,-0.0036731750831835,23.75244046991811,0.0,1.3134751321324272,0.54301228868573,29.24944616357398,1.324868499938484,0.010029858654172238,-0.006250586908339328,4.1958802823272485,23.916839211997935,-0.00515876462086573,-0.0001185338742630826,0.9250814332247557,566,4.298625847276583e-06,0.49396079364949114,4.298625847276583e-06,-0.0041775868090547,5.511075395263866,0.015411898046797535,99.89993539244745,0.7075055383642602,0.004202713517207357,-0.14846669344237937,3.1944246098294338,0.002796531881970311,0.0001185338742630826,0.013933937559717169,2.701022160103675
572,4.196349384378125,0.0012419846962382,23.77068333600904,0.0,1.3132020634442203,0.5432853573739369,29.264155053337777,1.3196027752683812,0.006798510756981058,-0.004185218150316717,4.196009445750273,23.837501047520142,-0.0002730686882068678,0.004885695932658862,0.9315960912052117,570,0.000552097895332615,0.4290706426948462,0.000552097895332615,0.0049151597794217,5.510654670498238,0.005211801715466223,99.91308058043155,0.7073584494666222,0.003650615621874742,-0.09948549534329615,3.1955092831426777,0.0009457681577051181,0.004885695932658862,0.013660868871510301,50.02722560838348
576,4.195609431921248,-0.0028269901067769,23.69874029857621,0.0,1.3077959946944353,0.5486914261237219,29.55535383492729,1.3153562429048544,0.006026330533167872,-0.0037188098919993086,4.195982428224285,23.779770134613166,-0.005406068749784998,-0.00513300006157813,0.9381107491856677,574,-0.0007399524568771909,0.5160400498089486,-0.0007399524568771909,-0.0040689748030151,5.4870012103688035,0.011860946355941218,99.89546266479162,0.7044464616507271,0.004390568078751933,-0.08813110985026787,3.2081528380132,0.0021616445670774686,0.00513300006157813,0.008254800121725303,1.5269506371064188
580,4.195339917236225,-0.0022930101617346,23.681325932299053,0.0,1.3030329186405918,0.5534545021775654,29.811917709286558,1.3112280011329935,0.005973521886857292,-0.0036881093663394095,4.195777801575067,23.74073445670628,-0.004763076053843518,0.00064299269594148,0.9446254071661238,578,-0.000269514685022898,0.5477171287173788,-0.000269514685022898,0.0005339799450423,5.466666017045697,0.00961995706215346,99.88904564848156,0.7018808229071345,0.004660082763774831,-0.08733931997824848,3.219673008424895,0.0017597484521932234,0.00064299269594148,0.003491724067881785,0.7330817371820406
584,4.19540205700612,-0.0012619970357437,23.75348711820252,0.0,1.3033573559038203,0.5531300649143369,29.794441842787794,1.3081726929630988,0.0050783137272791806,-0.003040469726084227,4.195699615404902,23.73133543100099,0.0003244372632285053,0.005087513317072023,0.9511400651465798,582,6.21397698949977e-05,0.5404136068549307,6.21397698949977e-05,0.0010310131259909,5.468108131972945,0.005294584959694745,99.89052516681238,0.7020555815721221,0.004597942993879833,-0.07222175847182644,3.2189192304030816,0.0009682663239112663,0.005087513317072023,0.0038161613311102904,11.762401436676278
588,4.195685302232799,-0.0008797801261589,23.791068115787706,0.0,1.3034100438655642,0.553077376952593,29.79160379707021,1.3061596753097264,0.004400648991017629,-0.0024022677947927117,4.195677218554904,23.739060960174907,5.2687961743957956e-05,-0.00027174930148454735,0.9576547231270358,586,0.00028324522667855234,0.5071227255244,0.00028324522667855234,0.00038221690958480006,5.468698363829356,0.0036912805445214144,99.89726910078092,0.7020839620292979,0.004314697767201281,-0.057152516738276524,3.2190064224068142,0.0006749833870772611,0.00027174930148454735,0.0038688492928542484,
592,4.195561297751176,-0.0005753449741509,23.837597031961703,0.0,1.2978870806495706,0.5586003401685866,30.089099118291387,1.3030966787507965,0.003514032524852865,-0.0019440702864756965,4.195519601229514,23.752443699365436,-0.005522963215993659,-0.005575651177737617,0.9641693811074918,590,-0.00012400448162264155,0.521697440623971,-0.00012400448162264155,0.00030443515200799997,5.445364804424598,0.002413895106403167,99.89431661312324,0.6991090088170862,0.0044387022488239225,-0.046341964090818,3.2326088766145733,0.0004432935520576641,0.005575651177737617,-0.0016541139231394109,
596,4.196066962029683,-0.002348877612773,23.75127102411842,0.0,1.2980735056918902,0.558413915126267,30.07905730275151,1.3011521809502873,0.0028998722861348055,-0.0015389101151652928,4.195611107251201,23.76294984447388,0.00018642504231958235,0.005709388258313242,0.9706840390879479,594,0.0005056642785064014,0.46226480803825215,0.0005056642785064014,-0.0017735326386221,5.446803351519789,0.009856047748807936,99.90635623880196,0.6992094269724849,0.003933037970317521,-0.03655107122704816,3.2325341697757892,0.0018095104803183065,0.005709388258313242,-0.0014676888808198285,
600,4.196640912532072,-0.0031723450500138,23.74142414166957,0.0,1.293463613844243,0.5630238069739142,30.327369884671164,1.2992383199910178,0.004210095252215733,-0.0025124022292828617,4.19587130631037,23.774969486347985,-0.004609891847647152,-0.004796316889966734,0.9771986970684039,598,0.0005739505023889535,0.3948062376372986,0.0005739505023889535,-0.0008234674372408,5.428202320730335,0.013313193025556514,99.92002172695408,0.6967263011532884,0.0033590874679285676,-0.05964800693988058,3.2444986218510086,0.0024525970549611528,0.004796316889966734,-0.00607758072846698,
604,4.1956235749123225,-0.0052270061973178,23.80397851847974,0.0,1.288003392619118,0.5684840281990393,30.621485598243776,1.296167527334077,0.005766452692562602,-0.0035236769298220283,4.19591560989161,23.785067766403426,-0.005460221225125128,-0.0008503293774779763,0.9837133550488599,602,-0.0010173376197490924,0.5143777706488245,-0.0010173376197490924,-0.0020546611473040003,5.403977398639823,0.021930550427679375,99.89579940267434,0.6937851440175623,0.00437642508767766,-0.0838775299435462,3.2574631394259317,0.00405822393579945,0.0008503293774779763,-0.011537801953592108,
608,4.195862008850563,-0.0005545264293171,23.849121770252687,0.0,1.2874525221379407,0.5690348986802165,30.651158327237244,1.2929760229885523,0.005137525584962606,-0.0030939230096032055,4.195950951215163,23.796678497296423,-0.0005508704811771903,0.004909350743947938,0.990228013029316,606,0.00023843393824041215,0.48635372930411047,0.00023843393824041215,0.004672479768000701,5.401973125837424,0.0023267163776751767,99.90147640120387,0.6934884167276276,0.004137991149437248,-0.07378734660381352,3.2590421290898743,0.0004307160223634924,0.004909350743947938,-0.012088672434769299,
612,4.18482689434833,-0.0038126960802469,24.93410482186201,0.0,1.3090153642307354,0.5474720565874218,29.489672294474794,1.2952016797047856,0.008859330076046149,0.0015872625371388116,4.193804070534594,24.015980055276486,0.021562842092794687,0.022113712573971878,0.996742671009772,610,-0.011035114502233156,1.7833524172275625,-0.011035114502233156,-0.0032581696509297996,5.478002701347956,0.015955473096593686,99.63873557972214,0.705103277055252,0.015173105651670404,0.03957697048083377,3.1969272544082115,0.0029126442549339323,0.022113712573971878,0.009474169658025389,0.4393748104843388
614,4.201968615940368,-0.0008565579794345,25.09329713312876,0.0,1.3250793286429356,0.5314080921752216,28.624384211611254,1.3006028442949946,0.016221240277054856,0.008424340120900275,4.194984401316731,24.284385277078552,0.01606396441220026,-0.005498877680594427,1.0,612,0.017141721592038195,-0.23137886708520441,0.017141721592038195,0.0029561381008123997,5.567941752588948,0.003599229747317064,100.04687180810399,0.7137561578838875,-0.0019686159403677905,0.21139446980428847,3.1711072123083865,0.0006464201507933369,0.005498877680594427,0.02553813407022565,1.5897778042156234
